Machine_ID,Timestamp,Temperature (°C),Vibration (mm/s),Pressure (bar),Humidity (%),Power_Usage (kW),Status,Failure (0/1)
MCH-03,05-12-2025 10:00,61.3,2.08,5.12,36,16.54,Normal,0
MCH-05,05-12-2025 10:01,63.7,2.5,4.19,39,15.51,Normal,0
MCH-03,05-12-2025 10:02,61.5,2.32,4.79,38,16.27,Normal,0
MCH-02,05-12-2025 10:03,56.2,2.13,4.5,36,15.92,Normal,0
MCH-04,05-12-2025 10:04,65,1.93,4.55,38,15.08,Normal,0
MCH-03,05-12-2025 10:05,63.8,2.27,4.58,36,15.64,Normal,0
MCH-04,05-12-2025 10:06,65,2.1,4.5,38,14.52,Normal,0
MCH-02,05-12-2025 10:07,66.7,1.76,4.21,38,15.21,Normal,0
MCH-02,05-12-2025 10:08,60.5,1.8,4.99,35,14.57,Normal,0
MCH-01,05-12-2025 10:09,62.5,1.97,4.17,39,14.86,Normal,0
MCH-02,05-12-2025 10:10,66.4,1.87,4.67,32,16.15,Normal,0
MCH-02,05-12-2025 10:11,59.9,1.97,4.65,36,14.39,Normal,0
MCH-01,05-12-2025 10:12,62.6,1.8,5.13,34,14.77,Normal,0
MCH-01,05-12-2025 10:13,58.8,1.96,4.13,38,14.9,Normal,0
MCH-02,05-12-2025 10:14,65.6,1.48,4.18,32,14.89,Normal,0
MCH-04,05-12-2025 10:15,61.7,2.3,4.07,34,14.88,Normal,0
MCH-05,05-12-2025 10:16,61,1.9,5.09,37,15.72,Normal,0
MCH-01,05-12-2025 10:17,64,2.04,4.63,35,15.97,Normal,0
MCH-01,05-12-2025 10:18,62.4,2.04,4.89,44,15.88,Normal,0
MCH-05,05-12-2025 10:19,64,2.39,4.63,36,13.93,Normal,0
MCH-02,05-12-2025 10:20,66.6,1.86,4.8,41,15.12,Normal,0
MCH-04,05-12-2025 10:21,63.2,2.31,4.58,40,16.1,Normal,0
MCH-03,05-12-2025 10:22,61,2.33,4.57,33,14.97,Normal,0
MCH-05,05-12-2025 10:23,59.1,2.06,4.81,36,15.74,Normal,0
MCH-03,05-12-2025 10:24,61.5,2.16,4.89,34,15.79,Normal,0
MCH-05,05-12-2025 10:25,55.4,2.65,4.78,35,15.15,Normal,0
MCH-01,05-12-2025 10:26,62.5,2.15,4.68,41,15.47,Normal,0
MCH-01,05-12-2025 10:27,60.5,2.15,4.73,34,14.77,Normal,0
MCH-02,05-12-2025 10:28,59.9,2.08,4.79,37,14.89,Normal,0
MCH-04,05-12-2025 10:29,54.9,1.99,4.47,30,14.75,Normal,0
MCH-05,05-12-2025 10:30,65.5,2.11,4.34,38,15.69,Normal,0
MCH-05,05-12-2025 10:31,63.2,2.31,5.05,33,16.34,Normal,0
MCH-05,05-12-2025 10:32,57.1,1.93,4.63,37,15.62,Normal,0
MCH-02,05-12-2025 10:33,61.6,2.44,4.3,35,14.68,Normal,0
MCH-04,05-12-2025 10:34,58.1,2.27,5.04,35,15.3,Normal,0
MCH-03,05-12-2025 10:35,60.7,2,4.78,33,15.3,Normal,0
MCH-02,05-12-2025 10:36,60.7,2.22,4.61,31,14.86,Normal,0
MCH-05,05-12-2025 10:37,62.9,1.96,4.92,32,15.15,Normal,0
MCH-01,05-12-2025 10:38,66.9,2.25,4.6,41,16.44,Normal,0
MCH-04,05-12-2025 10:39,58.3,2.07,4.48,33,15.07,Normal,0
MCH-03,05-12-2025 10:40,64.4,1.93,4.61,29,15.62,Normal,0
MCH-01,05-12-2025 10:41,62.6,2.53,4.92,33,15.03,Normal,0
MCH-04,05-12-2025 10:42,62.2,2.03,5.03,40,14.07,Normal,0
MCH-03,05-12-2025 10:43,63.7,2.33,4.23,42,14.99,Normal,0
MCH-03,05-12-2025 10:44,66.3,2.34,4.78,39,14.43,Normal,0
